No MAHOUT_CONF_DIR found
Running on hadoop, using /usr/local/bin/hadoop and HADOOP_CONF_DIR=
MAHOUT-JOB: /usr/local/Cellar/mahout/0.9/libexec/mahout-examples-0.9-job.jar
Input Path: file:/Users/leer15/Projects/BBC/kandlcontentpipeline/recommendations/processed/similarity/part-r-00000
Key class: class org.apache.hadoop.io.IntWritable Value Class: class org.apache.mahout.math.VectorWritable
Key: 0: Value: {0:1.0,619:0.23616078343281965,913:0.272827386260038,176:0.21456566688066514,542:0.24583026793763024,81:0.2316730832228474,477:0.20865157789585054,354:0.21299940454186,190:0.2027809473434951,769:0.2739809174580839}
Key: 16: Value: {846:0.16663634942510713,619:0.22238462742646162,787:0.16521892807576566,892:0.1725109279863663,542:0.20352756972699287,260:0.16529110512915354,16:1.0,359:0.1972154654768262,563:0.18419390548466402,292:0.1673313962359335}
Key: 17: Value: {17:1.0000000000000002,434:0.10415686377931055,547:0.09355240370055143,68:0.10018995976188641,361:0.09646832378738023,226:0.1085924367082069,178:0.11517805187956798,11:0.1292555723182429,460:0.10029771100568116,110:0.08717179822830792}
Key: 18: Value: {832:0.258454198451637,823:0.2310060406019627,301:0.21856873213790284,930:0.21325643829834157,52:0.200039737715575,300:0.22488472592221675,566:0.20586260004935147,18:0.9999999999999992,938:0.2219698627429274,233:0.21035569188195183}
Key: 19: Value: {100:0.3787815371346203,19:1.0000000000000007,102:0.5083756807369328,223:0.37602331851846416,92:0.43618360371588694,514:0.44854414762164196,746:0.4308896458036161,854:0.39364317147706374,264:0.3931467122054431,75:0.23610890491626024}
Key: 20: Value: {846:0.10880969946200042,920:1.0,66:1.0,20:1.0,490:1.0,656:1.0,280:0.13039499984331915,22:1.0,230:1.0,773:1.0}
Key: 21: Value: {141:0.21880982326263249,21:1.0000000000000009,809:0.14984626206583013,248:0.18090141219897538,789:0.17121495634235437,639:0.19977406893350022,786:0.1938305736110385,545:0.1681203138636463,881:0.15811969432176054,515:0.16917154321542044}
Key: 22: Value: {846:0.1088096994620004,920:1.0,66:1.0,20:1.0,490:1.0,656:1.0,280:0.13039499984331915,22:1.0,230:1.0,773:1.0}
Key: 23: Value: {488:0.1514292204886502,588:0.1528973043700404,692:0.14572008220025026,133:0.14542516280540602,80:0.1584015113151001,562:0.1418408547435905,708:0.14506722272055247,23:0.9999999999999996,494:0.14743716379279254,151:0.17976284890085445}
Key: 24: Value: {400:0.22833119029064186,347:0.25477769290824126,795:0.2216779589385217,434:0.21766165703292856,869:0.321010254043801,120:0.19674781638309663,84:0.20685027558419913,694:0.18820587936837915,11:0.24887653365872708,24:1.0000000000000018}
Key: 25: Value: {388:0.24125606443825653,847:0.7764292607427222,25:1.0000000000000007,727:0.39124330443286265,346:0.23465038536795624,62:0.2511384910688378,238:0.2531396461877192,103:0.2286391981833602,150:0.2624616999975027,225:0.2297045000506083}
Key: 26: Value: {872:1.0000000000000027,642:1.0000000000000027,154:1.0000000000000027,249:1.0000000000000027,305:1.0000000000000027,135:1.0000000000000027,295:1.0000000000000027,641:1.0000000000000027,26:1.0000000000000027,210:1.0000000000000027}
Key: 27: Value: {101:0.3125627817823934,535:0.21720417766317723,493:0.2251388536193864,875:0.22609209538387726,138:0.23783454658444514,234:0.26455111280334737,861:0.23458110575555724,27:0.9999999999999991,462:0.24706346253691358,564:0.214295470244673}
Key: 28: Value: {896:0.28403577463600516,857:0.14837720941538068,333:0.19423673056415147,360:0.20106894134322156,460:0.15084194025878772,114:0.16699966293553192,236:0.2046057116518144,572:0.15231146866098907,611:0.16224657531683195,28:1.0000000000000002}
Key: 29: Value: {577:0.27832482142094284,29:1.0000000000000013,42:0.4316655799555702,248:0.4344835373721304,466:0.479482642246965,63:0.2774141200866748,686:0.4693284003421715,718:0.3805761079436563,155:0.34533847228063275,397:0.5050878507021619}
Key: 30: Value: {30:1.0000000000000009,57:0.20033314031401803,784:0.2040005284868667,562:0.20941234547104845,903:0.19771618074571634,31:0.2029958522297493,491:0.20589326669086544,516:0.2162444993625901,688:0.19539863351644549,697:0.28431430134629754}
Key: 31: Value: {30:0.2029958522297493,57:0.1939194303962728,851:0.2031567873174805,659:0.2061262842040917,133:0.19335504348321808,866:0.19490791856701217,762:0.19904703615740174,545:0.19707187861173042,31:1.0,688:0.2028805936002713}
Key: 32: Value: {2:1.0,85:1.0,518:1.0,32:1.0,612:1.0,7:1.0,3:1.0,33:1.0,54:1.0,731:1.0}
Key: 33: Value: {2:1.0,342:1.0,612:1.0,518:1.0,32:1.0,33:1.0,7:1.0,3:1.0,54:1.0,731:1.0}
Key: 34: Value: {249:1.0000000000000024,872:1.0000000000000024,88:1.0000000000000024,154:1.0000000000000024,210:1.0000000000000024,305:1.0000000000000024,135:1.0000000000000024,641:1.0000000000000024,26:1.0000000000000027,34:1.0000000000000024}
Key: 35: Value: {885:0.1344141561580791,893:0.13617615416913667,64:0.1383418768301638,719:0.13712800432533884,423:0.16413046095180478,343:0.14078901766047036,35:1.0000000000000016,600:0.13954204626473285,47:0.23243026041920217,764:0.12912882203141837}
Key: 36: Value: {457:0.5614947613160587,36:0.9999999999999999,783:0.38394793213220263,386:0.558008107761611,153:0.6251111436646196,484:0.3339063448063666,482:0.5331848076856693,280:0.5435705999331987,431:0.5194222258302005,863:0.5177489421792582}
Key: 37: Value: {80:0.09815805199981241,238:0.0976222678946905,37:1.0,921:0.09128210922365795,710:0.08667250149891444,827:0.11130310842159907,708:0.124942685941937,23:0.09198800730445372,151:0.08795000388873381,413:0.09160867131000464}
Key: 38: Value: {761:0.2316918794887254,481:0.1785024382559543,38:1.0000000000000004,551:0.20986876168370563,855:0.20525004536213626,326:0.21051631986412414,31:0.18375944621299545,711:0.2142488146700507,214:0.19116525249593552,244:0.19802638381201282}
Key: 39: Value: {41:0.5261750065263122,327:0.2114868271807227,794:0.27760392235099207,730:0.4002829183175075,67:0.536884960327372,39:0.9999999999999996,501:0.5821090611653619,321:0.48296089344642806,200:0.23043903118417125,207:0.5578440765972015}
Key: 40: Value: {214:0.1334698460275672,566:0.1432926766859952,338:0.13348713223446612,716:0.1340691988391305,750:0.18162703609566047,40:0.9999999999999987,614:0.14558200576617347,180:0.1506157346287262,139:0.17529697808850755,175:0.16840149487142736}
Key: 41: Value: {502:0.18069874920874052,41:1.0000000000000004,321:0.4622534890102104,730:0.41724846923517594,67:0.5322033004084019,39:0.5261750065263122,501:0.548864595213692,867:0.1751164322758874,200:0.2709319160802531,207:0.5715289143103627}
Key: 42: Value: {577:0.266768109890888,29:0.4316655799555702,42:0.9999999999999998,248:0.42432390864545266,466:0.41520464850951816,538:0.2034489685317108,686:0.3170438495659368,718:0.23826855396799518,155:0.2519674903011673,397:0.4547011060303204}
Key: 43: Value: {444:0.4773033657860137,144:0.4250643989672339,43:1.0000000000000004,635:0.4492289386652407,252:0.4413948542322208,97:0.38970110980890604,140:0.4337850211183957,98:0.41687705809415254,722:0.40569203420789757,172:0.38610418232041205}
Key: 44: Value: {44:1.000000000000001,536:0.39150570259080053,845:0.17070161978330195,591:0.14467135581959698,69:0.17311943875529856,165:0.3978498928625821,504:0.15582704583715423,49:0.36851942486223077,458:0.16080909534420923,662:0.3759567026495703}
Key: 45: Value: {331:0.9999999999999991,45:0.9999999999999991,576:0.9999999999999991,90:0.9999999999999991,595:0.9999999999999991,485:0.9999999999999991,197:0.9999999999999991,645:0.9999999999999991,10:0.9999999999999991,278:0.9999999999999991}
Key: 46: Value: {502:0.1847819755765927,132:0.24275551973935872,558:0.1840208326978615,46:1.0000000000000009,181:0.23597787131974313,297:0.24414591921065731,510:0.33641423853729485,507:0.3116256935439245,867:0.26958373339121317,131:0.21966460268781718}
Key: 47: Value: {912:0.1945098667831332,785:0.21279273162982176,403:0.20147387054555488,695:0.21752303413808866,764:0.1998266996689424,719:0.19124428537643684,35:0.23243026041920217,446:0.2567035368998353,328:0.19101129122780758,47:1.0000000000000016}
Key: 48: Value: {214:0.0804214732483296,143:0.08858367280725167,521:0.08858367280725167,48:1.0000000000000004,729:0.08578843590806348,511:0.46651772962682636,238:0.08159553740910905,670:0.10334580312606957,674:0.08746834506013505,250:0.606379418240926}
Key: 49: Value: {44:0.36851942486223077,536:0.38606544418497535,646:0.2061551160652704,165:0.3365491525607229,627:0.18173301203690065,629:0.19211474092271105,49:1.0000000000000007,772:0.20311990885624687,624:0.32173900053407584,662:0.3085769589112134}
Key: 50: Value: {2:1.0,612:1.0,518:1.0,402:1.0,32:1.0,33:1.0,7:1.0,50:1.0,3:1.0,54:1.0}
Key: 51: Value: {249:1.0000000000000027,154:1.0000000000000027,88:1.0000000000000027,642:1.0000000000000027,210:1.0000000000000027,305:1.0000000000000027,51:1.0000000000000027,295:1.0000000000000027,872:1.0000000000000027,26:1.0000000000000027}
Key: 52: Value: {422:0.22490528666170134,763:0.25729818854050285,832:0.2112868087267294,941:0.3487438192269361,547:0.20895008600551013,186:0.24263081609757264,574:0.2092704781530711,52:0.9999999999999998,294:0.23532458762432767,905:0.21527042871024638}
Key: 53: Value: {145:0.2522633672033167,751:0.28496886057921106,479:0.3494776705871061,550:0.26227497087238827,240:0.24386741210529986,779:0.49121839025207753,383:0.2591255386590738,841:0.2675070734068694,177:0.24561357752607915,53:0.9999999999999998}
Key: 54: Value: {2:1.0,734:1.0,152:1.0,456:1.0,33:1.0,268:1.0,50:1.0,251:1.0,3:1.0,247:1.0}
Key: 55: Value: {549:0.6631299975574033,650:0.6377005306533128,652:0.5968445653181607,339:0.6633735851333676,703:0.6419789162712857,304:0.650627857836919,613:0.24214839045520606,571:0.11715291596019957,106:0.646481629757349,55:1.0000000000000018}
Key: 56: Value: {133:0.1614780624736732,809:0.16917204236472755,897:0.18790308232160002,906:0.15327935326526052,134:0.18241574475682373,56:1.0000000000000009,326:0.15222166657183342,352:0.17258570412277519,58:0.15375038798245483,146:0.1590698978259821}
Key: 57: Value: {30:0.20033314031401803,57:1.0000000000000004,784:0.24926382782274478,801:0.1981610592130748,866:0.212146324219262,903:0.21616103857530677,562:0.2075604923909175,374:0.20599666014669205,516:0.20638573001393146,688:0.21159171196033186}
Key: 58: Value: {588:0.16923166726762373,133:0.18564581003894587,58:1.0000000000000009,836:0.17268768174270557,708:0.19315680359224047,906:0.19218818977214291,134:0.17234492468903895,434:0.17694523382160104,257:0.17252023522843907,146:0.17034311746112635}
Key: 59: Value: {900:0.45879093837807744,438:0.389726089135465,733:0.334533471498342,59:1.0000000000000002,153:0.3518072442491534,849:0.5475732529171291,414:0.4406349444072698,13:0.344435269091935,856:0.62722135676924,776:0.29783826320779183}
Key: 60: Value: {933:0.2133609956896162,679:0.24950890875719706,602:0.24680804003043433,60:0.9999999999999991,802:0.1953016201205513,907:0.1928755820952339,839:0.20575871661324696,139:0.22294853628515332,854:0.1831455005718627,458:0.19889708713350238}
Key: 61: Value: {895:0.21158549547027564,844:0.34402226634866584,156:0.4095826244924104,802:0.374482137366576,700:0.4101222278596267,752:0.30582979522036574,200:0.19069581585389356,61:1.0000000000000016,632:0.2243054189715057,83:0.21599221881392883}
Key: 62: Value: {436:0.5166926220599186,225:0.3827402260902023,212:0.41563822477083523,25:0.2511384910688378,346:0.3548501377797437,62:1.0000000000000004,834:0.24622991014410583,325:0.27763011418674705,150:0.563541824649807,880:0.41876111707607294}
Key: 63: Value: {29:0.2774141200866748,698:0.22999828053786242,538:0.19120063567845644,63:0.9999999999999999,693:0.2289716051609825,188:0.28671892721625464,686:0.21952009263058886,718:0.3141195201130078,155:0.2480231988106691,397:0.2347283688188504}
Key: 64: Value: {893:0.19974112796161542,64:1.0000000000000018,835:0.2012026869939936,120:0.199757452965121,840:0.21039419052894043,655:0.20123957528752273,285:0.24369941008172463,333:0.19542710498504476,822:0.21795969787753638,564:0.20321851012449724}
Key: 65: Value: {406:0.31210616852678913,272:0.11551082064549585,317:0.349696678062544,65:1.0000000000000009,582:0.11101816034112068,70:0.16444613070076866,443:0.10992991790903246,820:0.2878043474073155,537:0.32819837395967427,115:0.1843746776912831}
Key: 66: Value: {846:0.1088096994620004,920:1.0,66:1.0,20:1.0,490:1.0,656:1.0,280:0.13039499984331915,22:1.0,230:1.0,773:1.0}
Key: 67: Value: {41:0.5322033004084019,321:0.4464851872859843,730:0.39485629344167333,67:1.0000000000000004,39:0.536884960327372,501:0.5169661179639916,507:0.18447058599452693,867:0.21775075339080613,200:0.2586327445971066,207:0.5472052063453055}
Key: 68: Value: {760:0.2021113896455614,795:0.22063925596220918,434:0.24320252948095,835:0.20668422991204338,745:0.19579951959061126,822:0.20207863712352045,68:0.9999999999999999,267:0.2063054065396444,11:0.22229886141270086,443:0.19659036574162359}
Key: 69: Value: {44:0.17311943875529856,69:1.0000000000000002,165:0.18596640620923927,471:0.2616985508483025,838:0.28815870135633503,49:0.16621435505596335,627:0.26367454896652387,810:0.16553286024291902,464:0.19208313072784466,298:0.176873118305073}
Key: 70: Value: {512:0.18275589567820213,653:0.18702638041006392,852:0.21848185067295042,65:0.16444613070076866,586:0.2530884149461551,70:0.9999999999999993,665:0.1687742221968153,633:0.17085445879704425,548:0.18890531413540984,539:0.206591016043584}
Key: 71: Value: {2:1.0,228:1.0,456:1.0,32:1.0,33:1.0,7:1.0,71:1.0,3:1.0,247:1.0,54:1.0}
Key: 72: Value: {2:1.0,228:1.0,456:1.0,32:1.0,33:1.0,7:1.0,71:1.0,3:1.0,247:1.0,54:1.0}
Key: 73: Value: {885:0.22416525214486455,12:0.2268073107569888,893:0.2050016693561142,533:0.19059249964814007,764:0.21527410496317803,358:0.20108922344921198,73:0.9999999999999998,395:0.22636217270213066,446:0.22762219181040141,328:0.19236670732635164}
Key: 74: Value: {479:0.30256218465973783,158:0.34243664237265237,240:0.34382270469416976,79:0.3728966966405802,131:0.3416422866520644,177:0.38857052678771514,74:1.0000000000000009,450:0.3254470661797727,441:0.30802027911034624,776:0.3588309321686063}
Key: 75: Value: {455:0.28142153001617687,100:0.32979715494374745,19:0.23610890491626024,102:0.2428234022362571,732:0.2442948718312391,752:0.28177475808406355,200:0.31366631245109994,264:0.22889402482145443,75:1.0000000000000004,15:0.2536323274056012}
Key: 76: Value: {76:1.0000000000000004,659:0.19524348191509255,215:0.1880499791490375,648:0.21664905312515892,194:0.1845499058620983,927:0.19382446274882278,786:0.1865601520389952,492:0.19428013419788104,364:0.21669866266363425,605:0.1966400636396181}
Key: 77: Value: {77:0.9999999999999998,784:0.08501049589156129,940:0.086387381102236,578:0.09387563359478533,162:0.08764079429559164,639:0.08243628436761509,378:0.11555712829731789,541:0.08572330939581765,881:0.4598592356131952,397:0.08912276122451092}
Key: 78: Value: {406:0.13698978563635408,272:0.18685296051340894,908:0.1727351434544381,78:0.9999999999999998,468:0.12702504467820644,754:0.1827029749310753,308:0.12474956657362254,377:0.13345332148676825,61:0.13173402686981042,93:0.13735908878174155}
Key: 79: Value: {751:0.3185326093545774,158:0.39535398234506436,240:0.34599330696165465,779:0.30502856851139043,177:0.3562879686258073,79:0.9999999999999992,74:0.3728966966405802,450:0.32478007312145807,441:0.33525632261739546,776:0.35272292608601163}
Key: 80: Value: {323:0.16489811904548488,792:0.17183544174715187,338:0.17068870443692108,392:0.15992999437679462,80:0.9999999999999989,708:0.16538648953926535,257:0.24222227636100063,167:0.16754483091252026,637:0.16016774673031284,133:0.15948400088121115}
Key: 81: Value: {0:0.2316730832228474,1:0.4086643058946146,125:0.38695376280178295,312:0.5610802622723218,542:0.2602331867937353,619:0.26117032518356625,81:1.0000000000000009,664:0.31114577855249664,161:0.5182697634263117,563:0.23883902790109396}
Key: 82: Value: {82:1.0,114:0.13870198192542194,32:0.13801755387323758,33:0.13801755387323758,195:0.13801755387323758,7:0.13801755387323758,50:0.13801755387323758,3:0.13801755387323758,362:0.13801755387323758,777:0.13801755387323758}
Key: 83: Value: {631:0.21249971785585664,895:0.18768553448056102,502:0.23386834164097775,156:0.19142757739380997,732:0.17916508605233122,752:0.19416315838467385,844:0.2037162175856167,256:0.2391654685297076,61:0.21599221881392883,83:1.0000000000000002}
Key: 84: Value: {400:0.2785219295227816,219:0.20805672326164965,434:0.20490374135692704,120:0.21828513761337134,493:0.20524397161377575,462:0.22068868011806603,84:1.0000000000000009,694:0.2435920643520667,869:0.20901217182287765,24:0.20685027558419913}
Key: 85: Value: {2:1.0,85:1.0,456:1.0,32:1.0,33:1.0,7:1.0,71:1.0,3:1.0,247:1.0,54:1.0}
Key: 86: Value: {415:0.3913750768681982,86:1.0000000000000004,483:0.18189647924791796,373:0.1943471847452129,591:0.4151294464113932,504:0.3792487032813527,49:0.16832978441357765,191:0.17095346790431543,458:0.3739815888817208,127:0.18879732363814605}
Key: 87: Value: {87:0.9999999999999976,792:0.15648586131703618,556:0.16748281076852997,604:0.16030628767807825,596:0.1906955521233684,453:0.15254822604095253,634:0.15777355786514935,477:0.16482009979127168,413:0.17651941491083023,637:0.15462888111816192}
Key: 88: Value: {421:1.0000000000000024,872:1.0000000000000024,88:1.0000000000000024,305:1.0000000000000024,606:1.0000000000000024,51:1.0000000000000027,411:1.0000000000000024,641:1.0000000000000024,26:1.0000000000000027,34:1.0000000000000024}
Key: 89: Value: {657:0.2697204672090462,89:1.0000000000000004,568:0.21450506016242488,109:0.26325965771014803,237:0.2477004417567263,148:0.2678897799126644,813:0.27154479853289415,711:0.27189261632782885,364:0.24045334446656585,688:0.25525154045014287}
Key: 90: Value: {331:0.999999999999999,45:0.9999999999999991,576:0.999999999999999,595:0.999999999999999,278:0.999999999999999,197:0.999999999999999,645:0.999999999999999,10:0.9999999999999991,6:0.999999999999999,171:0.999999999999999}
Key: 91: Value: {760:0.2126301628794469,528:0.21462737101655593,112:0.21936688654023986,705:0.21168786921221056,493:0.20880206561261866,543:0.24070189419563687,91:0.999999999999999,803:0.22122381254654722,332:0.2212459358203961,691:0.21597948582815846}
Key: 92: Value: {100:0.3869515666612996,19:0.43618360371588694,102:0.46678971741768605,223:0.39749359079989655,92:0.9999999999999991,514:0.5150629832218221,746:0.4594821872870396,854:0.41576247024260804,264:0.36134437068544134,327:0.2422293652647901}
Key: 93: Value: {659:0.1418089684806915,866:0.14182385718869062,732:0.15587986517300834,746:0.15901986486119551,903:0.1464993762931605,374:0.14283391965803663,664:0.1569422516727323,164:0.15157477046398918,768:0.1458732032377575,93:1.0000000000000007}
Key: 94: Value: {570:0.26602671499243785,94:1.0000000000000009,723:0.2213486055078807,586:0.19616689314554464,665:0.25153064727452135,384:0.33724849314040506,409:0.21634265513476417,699:0.18838321237702033,390:0.44706118200240647,585:0.2881862060677859}
Key: 95: Value: {314:0.17434978197010415,76:0.14843442264463103,38:0.17732301840835346,698:0.15795138721261937,794:0.14461249647250451,888:0.1711708150007021,56:0.15186870115457274,664:0.14232444480945153,95:1.0000000000000002,115:0.1481193580945835}
Key: 96: Value: {331:0.9999999999999991,770:0.9999999999999991,10:0.9999999999999991,576:0.9999999999999991,595:0.9999999999999991,278:0.9999999999999991,197:0.9999999999999991,645:0.9999999999999991,171:0.9999999999999991,96:0.9999999999999991}
Key: 97: Value: {891:0.5134241245982932,444:0.456288917340627,800:0.440866301366842,410:0.40989599824142553,140:0.42805341574497335,635:0.4321964480744621,98:0.5713552724981132,144:0.4327652033843586,97:0.9999999999999992,722:0.5166205104104264}
Key: 98: Value: {891:0.6322232390432336,444:0.4997503042544533,800:0.4506528637083914,410:0.4923310066756611,140:0.49061224444854856,635:0.4811167366630394,98:1.0,144:0.4394911498065808,97:0.5713552724981132,722:0.5900165727693247}
Key: 99: Value: {2:1.0,85:1.0,456:1.0,32:1.0,33:1.0,7:1.0,71:1.0,3:1.0,247:1.0,54:1.0}
Key: 100: Value: {100:0.9999999999999984,19:0.3787815371346203,102:0.5215024794508034,223:0.4140308633185735,92:0.3869515666612996,514:0.4423756865956206,746:0.3825685414413525,854:0.3335588463180765,264:0.3796998778346399,75:0.32979715494374745}
Key: 101: Value: {512:0.2333034613591093,101:0.9999999999999978,138:0.22360236960654103,385:0.2278476113307932,234:0.23558936024362848,861:0.2145028333759377,27:0.3125627817823934,799:0.2255624081412155,480:0.25368509251061594,462:0.21542435858050263}
Key: 102: Value: {100:0.5215024794508034,19:0.5083756807369328,102:1.0000000000000009,223:0.43899696284887335,92:0.46678971741768605,514:0.5248376098821265,746:0.474558699381759,854:0.4332987693561916,200:0.25573480154208816,264:0.42537944690300444}
Key: 103: Value: {239:0.5095714791027943,178:0.1814315025597545,206:0.32301990951302767,238:0.17300293126402583,25:0.2286391981833602,727:0.15421664586584516,279:0.37881372800713375,847:0.24399596192300288,467:0.30721345250710186,103:1.0}
Key: 104: Value: {141:0.16874841026643633,104:1.0000000000000004,795:0.15989742626669004,528:0.17582495023967087,745:0.16359998620840252,480:0.16266733513050885,689:0.17282288337617036,111:0.17594127533588866,332:0.16738578754584252,353:0.17977024449326998}
Key: 105: Value: {314:0.14612484786473617,592:0.14734259457965715,105:1.0,934:0.2572804548475622,835:0.14099316241671894,716:0.21486367055961564,750:0.25434335795523905,199:0.16204759003674032,326:0.14232146264946532,214:0.15997171682487926}
Key: 106: Value: {549:0.608830850355758,784:0.13638232582120527,650:0.6073180797434453,339:0.6024220531896316,703:0.6048055849658545,304:0.6201436942721099,613:0.2066157495995969,652:0.5487159051743373,106:1.0000000000000009,55:0.646481629757349}
Key: 107: Value: {351:0.36031432822193127,870:0.2637856717237877,740:0.3330283666092265,581:0.20452964746311164,665:0.2142718185799481,107:0.9999999999999993,384:0.38119738995496666,282:0.17906948384549595,585:0.19831285160403234,309:0.18181398677618554}
Key: 108: Value: {554:0.15533675814292128,108:1.0,823:0.13136291832168545,225:0.16059289320805034,579:0.14976770847754756,598:0.1918975946241418,534:0.15723312072216816,334:0.15262995969344303,233:0.17919025174296555,509:0.15596464946537433}
Key: 109: Value: {657:0.20575722994734888,89:0.26325965771014803,568:0.23949716727673726,109:1.0000000000000009,237:0.1933360395021373,303:0.20370725796198952,813:0.2168051406481245,711:0.2272200616236117,364:0.225282442346385,688:0.2674611687950667}
Key: 110: Value: {419:0.19911630400242594,434:0.26930687019431737,835:0.25056645072609646,745:0.21614888092504492,120:0.20462601272590647,443:0.1951139049059837,234:0.19098144769338876,803:0.22226407474099807,462:0.19201986669455726,110:1.0000000000000007}
Key: 111: Value: {760:0.18057566715433063,893:0.1759998281446763,242:0.19008290725738697,423:0.1777283377485231,358:0.18451649045782462,850:0.24657084031547732,104:0.17594127533588866,111:1.0000000000000016,333:0.1754885631007619,470:0.18328904332391788}
Key: 112: Value: {857:0.2315419973556488,434:0.18151235260186538,112:0.9999999999999991,705:0.18416381848183522,758:0.20622473821565468,91:0.21936688654023986,462:0.1825714865244149,27:0.19923216311211867,493:0.18857287506426867,564:0.18989882592049112}
Key: 113: Value: {578:0.16024008946140228,915:0.17425239575600227,827:0.15804199038645736,365:0.15462831642067815,634:0.25622325167216486,690:0.3010234847703024,540:0.19146598519426664,911:0.18631426290280298,166:0.27725223331313825,113:0.9999999999999996}
Key: 114: Value: {330:0.1891800565688237,347:0.23037062625063195,114:0.9999999999999984,869:0.1931788580968247,543:0.21204872340202421,821:0.1977232134768461,460:0.2454758130358071,396:0.24075526123287794,600:0.2097489791707804,564:0.22653732136002525}
Key: 115: Value: {314:0.1646575767074908,653:0.1643117839320939,377:0.15791603476977165,272:0.16050854038876966,65:0.1843746776912831,586:0.22667822223329398,665:0.17904365824095436,473:0.16137324638085154,587:0.17210901719717203,115:1.0000000000000002}
Key: 116: Value: {577:0.2120751993270058,29:0.18429731863908394,214:0.19014972003531325,626:0.19115270004068263,155:0.17983734357941955,453:0.1774224439476504,614:0.20033586295013184,175:0.2612885710540539,116:1.0000000000000004,397:0.1774367384168184}
